Source,Target
413,656
416,549
422,699
425,648
425,670
425,809
427,508
428,467
428,595
429,933
432,814
432,900
437,677
439,473
439,783
444,720
445,477
447,529
451,492
451,890
453,721
453,734
454,658
454,934
455,980
459,819
462,726
463,576
463,579
464,745
465,617
465,880
467,991
469,643
469,863
477,818
483,694
485,659
487,596
489,543
493,731
495,899
498,994
502,629
502,968
509,867
515,931
519,923
524,802
525,647
525,935
526,861
526,974
528,588
532,763
543,876
548,793
548,817
551,660
563,924
564,633
566,713
573,601
582,830
585,882
586,664
586,910
589,786
603,946
606,843
607,997
610,841
617,687
625,973
632,801
632,822
639,649
639,796
639,909
646,771
646,953
652,723
655,978
659,956
660,700
660,865
663,846
666,958
669,762
675,821
688,767
691,847
693,964
696,849
698,970
699,884
701,914
712,725
720,727
724,906
728,838
729,858
733,776
759,871
765,904
768,967
773,954
776,998
800,966
801,888
806,952
809,842
822,869
832,903
840,995
842,947
875,927
883,892
914,983
917,920
923,975
937,971
938,957
949,987
